year;composer;title;accompaniment;movements;permalink;trebleclef;scope;minSPN;maxSPN;minMIDI;maxMIDI;ambitus;tempo
1725;Platti, Giovanni Benedetto;12 Cello Sonatas (Nr. 10);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/102943;None;1;G2;G4;43;67;24;Largho
1725;Platti, Giovanni Benedetto;12 Cello Sonatas (Nr. 10);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/102943;None;2;Eb2;G4;39;67;28;Allegro
1725;Platti, Giovanni Benedetto;12 Cello Sonatas (Nr. 10);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/102943;None;3;Bb2;F4;46;65;19;Adagio
1725;Platti, Giovanni Benedetto;12 Cello Sonatas (Nr. 10);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/102943;None;4;G2;G4;43;67;24;Presto
1725;Platti, Giovanni Benedetto;12 Cello Sonatas (Nr. 10);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/102943;None;5;Eb2;G4;39;67;28; 
1725;Platti, Giovanni Benedetto;12 Cello Sonatas (Nr. 5);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/102943;None;1;D3;G4;50;67;17;Non tanto adagio
1725;Platti, Giovanni Benedetto;12 Cello Sonatas (Nr. 5);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/102943;None;2;D2;F#4;38;66;28;Fuga
1725;Platti, Giovanni Benedetto;12 Cello Sonatas (Nr. 5);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/102943;None;3;F#2;F#4;42;66;24;Largho
1725;Platti, Giovanni Benedetto;12 Cello Sonatas (Nr. 5);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/102943;None;4;D3;G4;50;67;17;Presto
1725;Platti, Giovanni Benedetto;12 Cello Sonatas (Nr. 5);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/102943;None;5;D2;G4;38;67;29; 
1725;Platti, Giovanni Benedetto;12 Cello Sonatas (Nr. 7);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/102943;None;1;G#2;G4;44;67;23;Adagio
1725;Platti, Giovanni Benedetto;12 Cello Sonatas (Nr. 7);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/102943;None;2;D2;F#4;38;66;28;Allegro
1725;Platti, Giovanni Benedetto;12 Cello Sonatas (Nr. 7);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/102943;None;3;E2;G4;40;67;27;Largho
1725;Platti, Giovanni Benedetto;12 Cello Sonatas (Nr. 7);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/102943;None;4;D2;G4;38;67;29;Presto
1725;Platti, Giovanni Benedetto;12 Cello Sonatas (Nr. 7);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/102943;None;5;D2;G4;38;67;29; 
1730;Vivaldi, Antonio;Cello Sonata in A minor, RV 44;continuo;4;https://imslp.org/wiki/Special:ReverseLookup/569632;None;1;D3;A4;50;69;19;Largo
1730;Vivaldi, Antonio;Cello Sonata in A minor, RV 44;continuo;4;https://imslp.org/wiki/Special:ReverseLookup/569632;None;2;F2;A4;41;69;28;Allegro poco
1730;Vivaldi, Antonio;Cello Sonata in A minor, RV 44;continuo;4;https://imslp.org/wiki/Special:ReverseLookup/569632;None;3;E3;G4;52;67;15;Largo
1730;Vivaldi, Antonio;Cello Sonata in A minor, RV 44;continuo;4;https://imslp.org/wiki/Special:ReverseLookup/569632;None;4;C2;A4;36;69;33;Allegro
1730;Vivaldi, Antonio;Cello Sonata in A minor, RV 44;continuo;4;https://imslp.org/wiki/Special:ReverseLookup/569632;None;5;C2;A4;36;69;33; 
1739;Corrette, Michel;Cello Sonata in F major, Op.20 No.1;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/835250;None;1;F2;G4;41;67;26;Fuga. Allegro
1739;Corrette, Michel;Cello Sonata in F major, Op.20 No.1;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/835250;None;2;C2;G4;36;67;31;Aria. Affettuoso
1739;Corrette, Michel;Cello Sonata in F major, Op.20 No.1;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/835250;None;3;C2;G4;36;67;31;Allegro
1739;Corrette, Michel;Cello Sonata in F major, Op.20 No.1;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/835250;None;4; ; ; ; ; ; 
1739;Corrette, Michel;Cello Sonata in F major, Op.20 No.1;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/835250;None;5;C2;G4;36;67;31; 
1740;Barrière, Jean-Baptiste;6 Cello Sonatas, Livre 4 (Nr. 3);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/298122;None;1;E2;A4;40;69;29;Largo staccato
1740;Barrière, Jean-Baptiste;6 Cello Sonatas, Livre 4 (Nr. 3);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/298122;None;2;D3;A4;50;69;19;Gavotte
1740;Barrière, Jean-Baptiste;6 Cello Sonatas, Livre 4 (Nr. 3);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/298122;None;3;E2;A4;40;69;29;Adagio - Allegro
1740;Barrière, Jean-Baptiste;6 Cello Sonatas, Livre 4 (Nr. 3);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/298122;None;4; ; ; ; ; ; 
1740;Barrière, Jean-Baptiste;6 Cello Sonatas, Livre 4 (Nr. 3);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/298122;None;5;E2;A4;40;69;29; 
1740;Barrière, Jean-Baptiste;6 Cello Sonatas, Livre 4 (Nr. 5);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/298122;None;1;G2;E5;43;76;33;Andante
1740;Barrière, Jean-Baptiste;6 Cello Sonatas, Livre 4 (Nr. 5);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/298122;None;2;C2;A4;36;69;33;Largetto
1740;Barrière, Jean-Baptiste;6 Cello Sonatas, Livre 4 (Nr. 5);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/298122;None;3;A2;A4;45;69;24;Aria Amoroso
1740;Barrière, Jean-Baptiste;6 Cello Sonatas, Livre 4 (Nr. 5);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/298122;None;4; ; ; ; ; ; 
1740;Barrière, Jean-Baptiste;6 Cello Sonatas, Livre 4 (Nr. 5);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/298122;None;5;C2;E5;36;76;40; 
1740;Dall'Abaco, Joseph;12 Cello Sonatas (Nr. 12);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/887248;None;1;F#3;E5;54;76;22;N/A
1740;Dall'Abaco, Joseph;12 Cello Sonatas (Nr. 12);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/887248;None;2;C2;G5;36;79;43;Allegro
1740;Dall'Abaco, Joseph;12 Cello Sonatas (Nr. 12);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/887248;None;3;D3;D5;50;74;24;Larghetto
1740;Dall'Abaco, Joseph;12 Cello Sonatas (Nr. 12);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/887248;None;4;D2;A5;38;81;43;Allegro
1740;Dall'Abaco, Joseph;12 Cello Sonatas (Nr. 12);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/887248;None;5;C2;A5;36;81;45; 
1740;Dall'Abaco, Joseph;12 Cello Sonatas (Nr. 8);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/887248;None;1;F#2;D5;42;74;32;Allegro
1740;Dall'Abaco, Joseph;12 Cello Sonatas (Nr. 8);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/887248;None;2;Eb3;Bb4;51;70;19;Grave
1740;Dall'Abaco, Joseph;12 Cello Sonatas (Nr. 8);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/887248;None;3;F#2;E5;42;76;34;Giga Allegro
1740;Dall'Abaco, Joseph;12 Cello Sonatas (Nr. 8);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/887248;None;4; ; ; ; ; ; 
1740;Dall'Abaco, Joseph;12 Cello Sonatas (Nr. 8);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/887248;None;5;F#2;E5;42;76;34; 
1756;Baur, Jean;6 Cello Sonatas, Op.2 (Nr. 1);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/166650;None;1;D2;A4;38;69;31;Pocco Allegro
1756;Baur, Jean;6 Cello Sonatas, Op.2 (Nr. 1);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/166650;None;2;E3;A4;52;69;17;Cantabile
1756;Baur, Jean;6 Cello Sonatas, Op.2 (Nr. 1);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/166650;None;3;G#2;B4;44;71;27;Minuetti
1756;Baur, Jean;6 Cello Sonatas, Op.2 (Nr. 1);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/166650;None;4; ; ; ; ; ; 
1756;Baur, Jean;6 Cello Sonatas, Op.2 (Nr. 1);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/166650;None;5;D2;B4;38;71;33; 
1760;Chiabrano, Gaspare Giuseppe Gaetano;Cello Sonata No.2 in C major;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/545959;None;1;C2;G4;36;67;31;Allegro
1760;Chiabrano, Gaspare Giuseppe Gaetano;Cello Sonata No.2 in C major;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/545959;None;2;C3;F#4;48;66;18;Largo
1760;Chiabrano, Gaspare Giuseppe Gaetano;Cello Sonata No.2 in C major;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/545959;None;3;C2;G4;36;67;31;Allegro
1760;Chiabrano, Gaspare Giuseppe Gaetano;Cello Sonata No.2 in C major;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/545959;None;4; ; ; ; ; ; 
1760;Chiabrano, Gaspare Giuseppe Gaetano;Cello Sonata No.2 in C major;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/545959;None;5;C2;G4;36;67;31; 
1765;Magito, Alexis;6 Cello Sonatas, Op.1 (Nr. 3);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/641034;None;1;D3;B4;50;71;21;Adagio
1765;Magito, Alexis;6 Cello Sonatas, Op.1 (Nr. 3);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/641034;None;2;D2;B4;38;71;33;Allegro moderato. Andante Piano
1765;Magito, Alexis;6 Cello Sonatas, Op.1 (Nr. 3);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/641034;None;3;A2;G4;45;67;22;Menuetto Primo. Menuetto Piano
1765;Magito, Alexis;6 Cello Sonatas, Op.1 (Nr. 3);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/641034;None;4; ; ; ; ; ; 
1765;Magito, Alexis;6 Cello Sonatas, Op.1 (Nr. 3);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/641034;None;5;D2;B4;38;71;33; 
1766;Boccherini, Luigi;Cello Sonata in G major, G.5;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/68662;None;1;D3;A5;50;81;31;Largo
1766;Boccherini, Luigi;Cello Sonata in G major, G.5;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/68662;None;2;G2;G5;43;79;36;Allegro alla Militaire
1766;Boccherini, Luigi;Cello Sonata in G major, G.5;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/68662;None;3;G2;D5;43;74;31;Menuetto
1766;Boccherini, Luigi;Cello Sonata in G major, G.5;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/68662;None;4; ; ; ; ; ; 
1766;Boccherini, Luigi;Cello Sonata in G major, G.5;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/68662;None;5;G2;A5;43;81;38; 
1770;Avondano, Pedro António;Cello Sonata in B-flat major;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/370519;8vb;1;F2;G5;41;79;38;Andantino
1770;Avondano, Pedro António;Cello Sonata in B-flat major;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/370519;8vb;2;A2;G5;45;79;34;Larghetto
1770;Avondano, Pedro António;Cello Sonata in B-flat major;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/370519;8vb;3;C3;Eb6;48;87;39;Allegretto
1770;Avondano, Pedro António;Cello Sonata in B-flat major;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/370519;8vb;4; ; ; ; ; ; 
1770;Avondano, Pedro António;Cello Sonata in B-flat major;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/370519;8vb;5;F2;Eb6;41;87;46; 
1770;Vandini, Antonio;Cello Sonata in E major, IAV 6;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/391844;8vb;1;F#3;C#5;54;73;19;Grave
1770;Vandini, Antonio;Cello Sonata in E major, IAV 6;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/391844;8vb;2;G#2;E5;44;76;32;Allegro
1770;Vandini, Antonio;Cello Sonata in E major, IAV 6;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/391844;8vb;3;B2;C#5;47;73;26;Allegro
1770;Vandini, Antonio;Cello Sonata in E major, IAV 6;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/391844;8vb;4; ; ; ; ; ; 
1770;Vandini, Antonio;Cello Sonata in E major, IAV 6;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/391844;8vb;5;G#2;E5;44;76;32; 
1783;Kraft, Anton;3 Cello Sonatas, Op.2 (Nr. 2);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/410552;8vb;1;C2;A5;36;81;45;Moderato
1783;Kraft, Anton;3 Cello Sonatas, Op.2 (Nr. 2);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/410552;8vb;2;G2;G5;43;79;36;Adagio
1783;Kraft, Anton;3 Cello Sonatas, Op.2 (Nr. 2);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/410552;8vb;3;C#2;A5;37;81;44;Rondo Finale
1783;Kraft, Anton;3 Cello Sonatas, Op.2 (Nr. 2);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/410552;8vb;4; ; ; ; ; ; 
1783;Kraft, Anton;3 Cello Sonatas, Op.2 (Nr. 2);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/410552;8vb;5;C2;A5;36;81;45; 
1783;Kraft, Anton;3 Cello Sonatas, Op.2 (Nr. 3);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/410552;8vb;1;C2;G5;36;79;43;Moderato brilliante
1783;Kraft, Anton;3 Cello Sonatas, Op.2 (Nr. 3);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/410552;8vb;2;G2;A5;43;81;38;Romanza. Adagio
1783;Kraft, Anton;3 Cello Sonatas, Op.2 (Nr. 3);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/410552;8vb;3;C2;C6;36;84;48;Rondo
1783;Kraft, Anton;3 Cello Sonatas, Op.2 (Nr. 3);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/410552;8vb;4; ; ; ; ; ; 
1783;Kraft, Anton;3 Cello Sonatas, Op.2 (Nr. 3);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/410552;8vb;5;C2;C6;36;84;48; 
1785;Fortia de Piles, Alphonse;3 Cello Sonatas, Op.5 (Nr. 1);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/166664;None;1;G2;A4;43;69;26;Allegro moderato
1785;Fortia de Piles, Alphonse;3 Cello Sonatas, Op.5 (Nr. 1);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/166664;None;2;C3;A4;48;69;21;Andantino
1785;Fortia de Piles, Alphonse;3 Cello Sonatas, Op.5 (Nr. 1);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/166664;None;3;B2;A4;47;69;22;Presto
1785;Fortia de Piles, Alphonse;3 Cello Sonatas, Op.5 (Nr. 1);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/166664;None;4; ; ; ; ; ; 
1785;Fortia de Piles, Alphonse;3 Cello Sonatas, Op.5 (Nr. 1);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/166664;None;5;G2;A4;43;69;26; 
1796;Beethoven, Ludwig van;Cello Sonata No.2, Op.5 No.2;piano;3;https://imslp.org/wiki/Special:ReverseLookup/534372;8vb;1;C2;Bb4;36;70;34;Adagio sostenuto e espressivo
1796;Beethoven, Ludwig van;Cello Sonata No.2, Op.5 No.2;piano;3;https://imslp.org/wiki/Special:ReverseLookup/534372;8vb;2;C2;D5;36;74;38;Allegro molto più tosto presto
1796;Beethoven, Ludwig van;Cello Sonata No.2, Op.5 No.2;piano;3;https://imslp.org/wiki/Special:ReverseLookup/534372;8vb;3;C2;E5;36;76;40;Rondo. Allegro
1796;Beethoven, Ludwig van;Cello Sonata No.2, Op.5 No.2;piano;3;https://imslp.org/wiki/Special:ReverseLookup/534372;8vb;4; ; ; ; ; ; 
1796;Beethoven, Ludwig van;Cello Sonata No.2, Op.5 No.2;piano;3;https://imslp.org/wiki/Special:ReverseLookup/534372;8vb;5;C2;E5;36;76;40; 
1799;Ries, Ferdinand;Cello Sonata, WoO 2;piano;3;https://imslp.org/wiki/Special:ReverseLookup/596525;8vb;1;C2;C5;36;72;36;Grave - Allegro
1799;Ries, Ferdinand;Cello Sonata, WoO 2;piano;3;https://imslp.org/wiki/Special:ReverseLookup/596525;8vb;2;C2;Db5;36;73;37;Adagio
1799;Ries, Ferdinand;Cello Sonata, WoO 2;piano;3;https://imslp.org/wiki/Special:ReverseLookup/596525;8vb;3;C2;B4;36;71;35;Finale. Prestissimo
1799;Ries, Ferdinand;Cello Sonata, WoO 2;piano;3;https://imslp.org/wiki/Special:ReverseLookup/596525;8vb;4; ; ; ; ; ; 
1799;Ries, Ferdinand;Cello Sonata, WoO 2;piano;3;https://imslp.org/wiki/Special:ReverseLookup/596525;8vb;5;C2;Db5;36;73;37; 
1808;Beethoven, Ludwig van;Cello Sonata No.3, Op.69;piano;3;https://imslp.org/wiki/Special:ReverseLookup/314760;Loco;1;C#2;E5;37;76;39;Allegro, ma non tanto
1808;Beethoven, Ludwig van;Cello Sonata No.3, Op.69;piano;3;https://imslp.org/wiki/Special:ReverseLookup/314760;Loco;2;E2;E5;40;76;36;Scherzo. Allegro molto
1808;Beethoven, Ludwig van;Cello Sonata No.3, Op.69;piano;3;https://imslp.org/wiki/Special:ReverseLookup/314760;Loco;3;C2;F#5;36;78;42;Adagio cantabile - Allegro vivace
1808;Beethoven, Ludwig van;Cello Sonata No.3, Op.69;piano;3;https://imslp.org/wiki/Special:ReverseLookup/314760;Loco;4; ; ; ; ; ; 
1808;Beethoven, Ludwig van;Cello Sonata No.3, Op.69;piano;3;https://imslp.org/wiki/Special:ReverseLookup/314760;Loco;5;C2;F#5;36;78;42; 
1808;Ries, Ferdinand;Cello Sonata, Op.20;piano;3;https://imslp.org/wiki/Special:ReverseLookup/450514;8vb;1;C2;D5;36;74;38;Allegro con brio
1808;Ries, Ferdinand;Cello Sonata, Op.20;piano;3;https://imslp.org/wiki/Special:ReverseLookup/450514;8vb;2;C#2;F4;37;65;28;Adagio
1808;Ries, Ferdinand;Cello Sonata, Op.20;piano;3;https://imslp.org/wiki/Special:ReverseLookup/450514;8vb;3;C2;C5;36;72;36;Polonæse. Allegretto moderato
1808;Ries, Ferdinand;Cello Sonata, Op.20;piano;3;https://imslp.org/wiki/Special:ReverseLookup/450514;8vb;4; ; ; ; ; ; 
1808;Ries, Ferdinand;Cello Sonata, Op.20;piano;3;https://imslp.org/wiki/Special:ReverseLookup/450514;8vb;5;C2;D5;36;74;38; 
1808;Ries, Ferdinand;Cello Sonata, Op.21;piano;4;https://imslp.org/wiki/Special:ReverseLookup/450519;8vb;1;C2;D5;36;74;38;Allegro
1808;Ries, Ferdinand;Cello Sonata, Op.21;piano;4;https://imslp.org/wiki/Special:ReverseLookup/450519;8vb;2;C#2;C5;37;72;35;Andante quasi Allegretto (D major)
1808;Ries, Ferdinand;Cello Sonata, Op.21;piano;4;https://imslp.org/wiki/Special:ReverseLookup/450519;8vb;3;C2;E5;36;76;40;Menuetto. Allegretto- Trio
1808;Ries, Ferdinand;Cello Sonata, Op.21;piano;4;https://imslp.org/wiki/Special:ReverseLookup/450519;8vb;4;C2;F5;36;77;41;Rondo. Allegro ma non troppo (A minor)
1808;Ries, Ferdinand;Cello Sonata, Op.21;piano;4;https://imslp.org/wiki/Special:ReverseLookup/450519;8vb;5;C2;F5;36;77;41; 
1815;Beethoven, Ludwig van;Cello Sonata No.4, Op.102 No.1;piano;2;https://imslp.org/wiki/Special:ReverseLookup/314761;Loco;1;C2;F5;36;77;41;Andante - Allegro vivace
1815;Beethoven, Ludwig van;Cello Sonata No.4, Op.102 No.1;piano;2;https://imslp.org/wiki/Special:ReverseLookup/314761;Loco;2;C2;G5;36;79;43;Adagio - Allegro vivace
1815;Beethoven, Ludwig van;Cello Sonata No.4, Op.102 No.1;piano;2;https://imslp.org/wiki/Special:ReverseLookup/314761;Loco;3; ; ; ; ; ; 
1815;Beethoven, Ludwig van;Cello Sonata No.4, Op.102 No.1;piano;2;https://imslp.org/wiki/Special:ReverseLookup/314761;Loco;4; ; ; ; ; ; 
1815;Beethoven, Ludwig van;Cello Sonata No.4, Op.102 No.1;piano;2;https://imslp.org/wiki/Special:ReverseLookup/314761;Loco;5;C2;G5;36;79;43; 
1815;Beethoven, Ludwig van;Cello Sonata No.5, Op.102 No.2;piano;3;https://imslp.org/wiki/Special:ReverseLookup/314762;None;1;C2;B4;36;71;35;Allegro con brio
1815;Beethoven, Ludwig van;Cello Sonata No.5, Op.102 No.2;piano;3;https://imslp.org/wiki/Special:ReverseLookup/314762;None;2;C2;D5;36;74;38;Adagio con molto sentimento d'affetto
1815;Beethoven, Ludwig van;Cello Sonata No.5, Op.102 No.2;piano;3;https://imslp.org/wiki/Special:ReverseLookup/314762;None;3;C#2;C5;37;72;35;Allegro - Allegro fugato
1815;Beethoven, Ludwig van;Cello Sonata No.5, Op.102 No.2;piano;3;https://imslp.org/wiki/Special:ReverseLookup/314762;None;4; ; ; ; ; ; 
1815;Beethoven, Ludwig van;Cello Sonata No.5, Op.102 No.2;piano;3;https://imslp.org/wiki/Special:ReverseLookup/314762;None;5;C2;D5;36;74;38; 
1820;Onslow, George;3 Cello Sonatas, Op.16 (Nr.1);piano;3;https://imslp.org/wiki/Special:ReverseLookup/436040;8vb;1;C2;A5;36;81;45;Allegro
1820;Onslow, George;3 Cello Sonatas, Op.16 (Nr.1);piano;3;https://imslp.org/wiki/Special:ReverseLookup/436040;8vb;2;D2;Eb5;38;75;37;Andante
1820;Onslow, George;3 Cello Sonatas, Op.16 (Nr.1);piano;3;https://imslp.org/wiki/Special:ReverseLookup/436040;8vb;3;C2;Eb5;36;75;39;Finale. Allegretto
1820;Onslow, George;3 Cello Sonatas, Op.16 (Nr.1);piano;3;https://imslp.org/wiki/Special:ReverseLookup/436040;8vb;4; ; ; ; ; ; 
1820;Onslow, George;3 Cello Sonatas, Op.16 (Nr.1);piano;3;https://imslp.org/wiki/Special:ReverseLookup/436040;8vb;5;C2;A5;36;81;45; 
1823;Ries, Ferdinand;Cello Sonata, Op.125;piano;3;https://imslp.org/wiki/Special:ReverseLookup/450681;Loco;1;C2;D5;36;74;38;Grave - Allegro
1823;Ries, Ferdinand;Cello Sonata, Op.125;piano;3;https://imslp.org/wiki/Special:ReverseLookup/450681;Loco;2;C#2;G5;37;79;42;Larghetto con moto
1823;Ries, Ferdinand;Cello Sonata, Op.125;piano;3;https://imslp.org/wiki/Special:ReverseLookup/450681;Loco;3;C2;F5;36;77;41;Rondo. Allegretto
