year;composer;title;accompaniment;movements;permalink;trebleclef;tempo_1;minSPN_1;maxSPN_1;minMIDI_1;maxMIDI_1;ambitus_1;tempo_2;minSPN_2;maxSPN_2;minMIDI_2;maxMIDI_2;ambitus_2;tempo_3;minSPN_3;maxSPN_3;minMIDI_3;maxMIDI_3;ambitus_3;tempo_4;minSPN_4;maxSPN_4;minMIDI_4;maxMIDI_4;ambitus_4;minSPN_work;maxSPN_work;minMIDI_work;maxMIDI_work;ambitus_work
1725;Platti, Giovanni Benedetto;12 Cello Sonatas (Nr. 10);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/102943;None;Largho;G2;G4;43;67;24;Allegro;Eb2;G4;39;67;28;Adagio;Bb2;F4;46;65;19;Presto;G2;G4;43;67;24;Eb2;G4;39;67;28
1725;Platti, Giovanni Benedetto;12 Cello Sonatas (Nr. 5);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/102943;None;Non tanto adagio;D3;G4;50;67;17;Fuga;D2;F#4;38;66;28;Largho;F#2;F#4;42;66;24;Presto;D3;G4;50;67;17;D2;G4;38;67;29
1725;Platti, Giovanni Benedetto;12 Cello Sonatas (Nr. 7);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/102943;None;Adagio;G#2;G4;44;67;23;Allegro;D2;F#4;38;66;28;Largho;E2;G4;40;67;27;Presto;D2;G4;38;67;29;D2;G4;38;67;29
1730;Vivaldi, Antonio;Cello Sonata in A minor, RV 44;continuo;4;https://imslp.org/wiki/Special:ReverseLookup/569632;None;Largo;D3;A4;50;69;19;Allegro poco;F2;A4;41;69;28;Largo;E3;G4;52;67;15;Allegro;C2;A4;36;69;33;C2;A4;36;69;33
1739;Corrette, Michel;Cello Sonata in F major, Op.20 No.1;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/835250;None;Fuga. Allegro;F2;G4;41;67;26;Aria. Affettuoso;C2;G4;36;67;31;Allegro;C2;G4;36;67;31; ; ; ; ; ;0;C2;G4;36;67;31
1740;Barrière, Jean-Baptiste;6 Cello Sonatas, Livre 4 (Nr. 3);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/298122;None;Largo staccato;E2;A4;40;69;29;Gavotte;D3;A4;50;69;19;Adagio - Allegro;E2;A4;40;69;29; ; ; ; ; ;0;E2;A4;40;69;29
1740;Barrière, Jean-Baptiste;6 Cello Sonatas, Livre 4 (Nr. 5);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/298122;None;Andante;G2;E5;43;76;33;Largetto;C2;A4;36;69;33;Aria Amoroso;A2;A4;45;69;24; ; ; ; ; ;0;C2;E5;36;76;40
1740;Dall'Abaco, Joseph;12 Cello Sonatas (Nr. 12);continuo;4;https://imslp.org/wiki/Special:ReverseLookup/887248;None;N/A;F#3;E5;54;76;22;Allegro;C2;G5;36;79;43;Larghetto;D3;D5;50;74;24;Allegro;D2;A5;38;81;43;C2;A5;36;81;45
1740;Dall'Abaco, Joseph;12 Cello Sonatas (Nr. 8);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/887248;None;Allegro;F#2;D5;42;74;32;Grave;Eb3;Bb4;51;70;19;Giga Allegro;F#2;E5;42;76;34; ; ; ; ; ;0;F#2;E5;42;76;34
1756;Baur, Jean;6 Cello Sonatas, Op.2 (Nr. 1);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/166650;None;Pocco Allegro;D2;A4;38;69;31;Cantabile;E3;A4;52;69;17;Minuetti;G#2;B4;44;71;27; ; ; ; ; ;0;D2;B4;38;71;33
1760;Chiabrano, Gaspare Giuseppe Gaetano;Cello Sonata No.2 in C major;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/545959;None;Allegro;C2;G4;36;67;31;Largo;C3;F#4;48;66;18;Allegro;C2;G4;36;67;31; ; ; ; ; ;0;C2;G4;36;67;31
1765;Magito, Alexis;6 Cello Sonatas, Op.1 (Nr. 3);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/641034;None;Adagio;D3;B4;50;71;21;Allegro moderato. Andante Piano;D2;B4;38;71;33;Menuetto Primo. Menuetto Piano;A2;G4;45;67;22; ; ; ; ; ;0;D2;B4;38;71;33
1766;Boccherini, Luigi;Cello Sonata in G major, G.5;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/68662;None;Largo;D3;A5;50;81;31;Allegro alla Militaire;G2;G5;43;79;36;Menuetto;G2;D5;43;74;31; ; ; ; ; ;0;G2;A5;43;81;38
1770;Avondano, Pedro António;Cello Sonata in B-flat major;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/370519;8vb;Andantino;F2;G5;41;79;38;Larghetto;A2;G5;45;79;34;Allegretto;C3;Eb6;48;87;39; ; ; ; ; ;0;F2;Eb6;41;87;46
1770;Vandini, Antonio;Cello Sonata in E major, IAV 6;continuo;3;https://imslp.org/wiki/Special:ReverseLookup/391844;8vb;Grave;F#3;C#5;54;73;19;Allegro;G#2;E5;44;76;32;Allegro;B2;C#5;47;73;26; ; ; ; ; ;0;G#2;E5;44;76;32
1783;Kraft, Anton;3 Cello Sonatas, Op.2 (Nr. 2);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/410552;8vb;Moderato;C2;A5;36;81;45;Adagio;G2;G5;43;79;36;Rondo Finale;C#2;A5;37;81;44; ; ; ; ; ;0;C2;A5;36;81;45
1783;Kraft, Anton;3 Cello Sonatas, Op.2 (Nr. 3);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/410552;8vb;Moderato brilliante;C2;G5;36;79;43;Romanza. Adagio;G2;A5;43;81;38;Rondo;C2;C6;36;84;48; ; ; ; ; ;0;C2;C6;36;84;48
1785;Fortia de Piles, Alphonse;3 Cello Sonatas, Op.5 (Nr. 1);continuo;3;https://imslp.org/wiki/Special:ReverseLookup/166664;None;Allegro moderato;G2;A4;43;69;26;Andantino;C3;A4;48;69;21;Presto;B2;A4;47;69;22; ; ; ; ; ;0;G2;A4;43;69;26
1796;Beethoven, Ludwig van;Cello Sonata No.2, Op.5 No.2;piano;3;https://imslp.org/wiki/Special:ReverseLookup/534372;8vb;Adagio sostenuto e espressivo;C2;Bb4;36;70;34;Allegro molto più tosto presto;C2;D5;36;74;38;Rondo. Allegro;C2;E5;36;76;40; ; ; ; ; ;0;C2;E5;36;76;40
1799;Ries, Ferdinand;Cello Sonata, WoO 2;piano;3;https://imslp.org/wiki/Special:ReverseLookup/596525;8vb;Grave - Allegro;C2;C5;36;72;36;Adagio;C2;Db5;36;73;37;Finale. Prestissimo;C2;B4;36;71;35; ; ; ; ; ;0;C2;Db5;36;73;37
1808;Beethoven, Ludwig van;Cello Sonata No.3, Op.69;piano;3;https://imslp.org/wiki/Special:ReverseLookup/314760;Loco;Allegro, ma non tanto;C#2;E5;37;76;39;Scherzo. Allegro molto;E2;E5;40;76;36;Adagio cantabile - Allegro vivace;C2;F#5;36;78;42; ; ; ; ; ;0;C2;F#5;36;78;42
1808;Ries, Ferdinand;Cello Sonata, Op.20;piano;3;https://imslp.org/wiki/Special:ReverseLookup/450514;8vb;Allegro con brio;C2;D5;36;74;38;Adagio;C#2;F4;37;65;28;Polonæse. Allegretto moderato;C2;C5;36;72;36; ; ; ; ; ;0;C2;D5;36;74;38
1808;Ries, Ferdinand;Cello Sonata, Op.21;piano;4;https://imslp.org/wiki/Special:ReverseLookup/450519;8vb;Allegro;C2;D5;36;74;38;Andante quasi Allegretto (D major);C#2;C5;37;72;35;Menuetto. Allegretto- Trio;C2;E5;36;76;40;Rondo. Allegro ma non troppo (A minor);C2;F5;36;77;41;C2;F5;36;77;41
1815;Beethoven, Ludwig van;Cello Sonata No.4, Op.102 No.1;piano;2;https://imslp.org/wiki/Special:ReverseLookup/314761;Loco;Andante - Allegro vivace;C2;F5;36;77;41;Adagio - Allegro vivace;C2;G5;36;79;43; ; ; ; ; ;0; ; ; ; ; ;0;C2;G5;36;79;43
1815;Beethoven, Ludwig van;Cello Sonata No.5, Op.102 No.2;piano;3;https://imslp.org/wiki/Special:ReverseLookup/314762;None;Allegro con brio;C2;B4;36;71;35;Adagio con molto sentimento d'affetto;C2;D5;36;74;38;Allegro - Allegro fugato;C#2;C5;37;72;35; ; ; ; ; ;0;C2;D5;36;74;38
1820;Onslow, George;3 Cello Sonatas, Op.16 (Nr.1);piano;3;https://imslp.org/wiki/Special:ReverseLookup/436040;8vb;Allegro;C2;A5;36;81;45;Andante;D2;Eb5;38;75;37;Finale. Allegretto;C2;Eb5;36;75;39; ; ; ; ; ;0;C2;A5;36;81;45
1823;Ries, Ferdinand;Cello Sonata, Op.125;piano;3;https://imslp.org/wiki/Special:ReverseLookup/450681;Loco;Grave - Allegro;C2;D5;36;74;38;Larghetto con moto;C#2;G5;37;79;42;Rondo. Allegretto;C2;F5;36;77;41; ; ; ; ; ;0;C2;G5;36;79;43
1824;Hummel, Johann Nepomuk;Cello Sonata in A major, Op. 104;piano;3;https://imslp.org/wiki/Special:ReverseLookup/220555;None;Allegro cantabile e grazioso;C2;E5;36;76;40;Romanza, un poco adagio;C2;C5;36;72;36;Rondo, allegro vivacetto;C2;E5;36;76;40; ; ; ; ; ;0;C2;E5;36;76;40
1826;Lachner, Franz Paul;Cello Sonata, Op.14;piano;3;https://imslp.org/wiki/Special:ReverseLookup/113906;Loco;Allegro con brio;B#1;A5;36;81;45;Scherzo. Allegro assai - Trio;E2;E5;40;76;36;Fantasi. Andante maestoso;C2;A6;36;93;57; ; ; ; ; ;0;B#1;A6;36;93;57
1838;Mendelssohn, Felix;Cello Sonata No.1, Op.45;piano;3;https://imslp.org/wiki/Special:ReverseLookup/854096;None;Allegro vivace;C2;D5;36;74;38;Andante;C2;G4;36;67;31;Allegro assai;C#2;Bb4;37;70;33; ; ; ; ; ;0;C2;D5;36;74;38
1843;Mendelssohn, Felix;Cello Sonata No.2, Op.58;piano;4;https://imslp.org/wiki/Special:ReverseLookup/284216;None;Allegro assai vivace;C#2;D5;37;74;37;Allegretto scherzando;C#2;B4;37;71;34;Adagio;C2;A4;36;69;33;Molto allegro e vivace;C2;F5;36;77;41;C2;F5;36;77;41
1851;Moscheles, Ignaz;Cello Sonata, Op.121;piano;4;https://imslp.org/wiki/Special:ReverseLookup/95381;Loco;Allegro espressivo e appassionato;C2;E5;36;76;40;Scherzo ballabile. Allegretto quasi allegro;C2;C#5;36;73;37;Ballade (in böhmischer Weise). Andantino;C2;E5;36;76;40;Finale. Allegro vivace ma non troppo;C2;F#5;36;78;42;C2;F#5;36;78;42
1852;Bennett, William Sterndale;Sonata Duo for Piano and Cello, Op.32;piano;3;https://imslp.org/wiki/Special:ReverseLookup/527460;Loco;Adagio sostenuto - Allegro giusto;C2;E5;36;76;40;Minuetto caracteristique;E2;E5;40;76;36;Allegretto piacevole, animato;C#2;E5;37;76;39; ; ; ; ; ;0;C2;E5;36;76;40
1858;Farrenc, Louise;Cello Sonata, Op.46;piano;3;https://imslp.org/wiki/Special:ReverseLookup/316592;None;Allegro moderato;C2;D5;36;74;38;Andante sostenuto;Db2;Bb4;37;70;33;Finale. Allegro;C2;D5;36;74;38; ; ; ; ; ;0;C2;D5;36;74;38
1859;Macfarren, Walter;Cello Sonata in E minor;piano;3;https://imslp.org/wiki/Special:ReverseLookup/30923;Loco;Allegro appassionato;C2;C5;36;72;36;Scherzo. Allegretto giocoso;D2;A4;38;69;31;Adagio. Più tosto recitativo;C#2;B5;37;83;46; ; ; ; ; ;0;C2;B5;36;83;47
1865;Brahms, Johannes;Cello Sonata No.1, Op.38;piano;3;https://imslp.org/wiki/Special:ReverseLookup/84396;None;Allegro non troppo;C2;E5;36;76;40;Allegretto quasi Menuetto;C#2;C5;37;72;35;Allegro;C2;D#5;36;75;39; ; ; ; ; ;0;C2;E5;36;76;40
1866;Reinecke, Carl;Cello Sonata No.2, Op.89;piano;3;https://imslp.org/wiki/Special:ReverseLookup/32736;Loco;Lento - Allegro molto moderato;C2;F#5;36;78;42;Andante;C#2;B#4;37;72;35;Finale. Moderato;C2;D5;36;74;38; ; ; ; ; ;0;C2;F#5;36;78;42
1872;Saint-Saëns, Camille;Cello Sonata No.1, Op.32;piano;3;https://imslp.org/wiki/Special:ReverseLookup/519333;None;Allegro;C2;C5;36;72;36;Andante tranquillo e sostenuto;C2;Cb5;36;71;35;Allegro moderato;C2;Bb4;36;70;34; ; ; ; ; ;0;C2;C5;36;72;36
1879;Lange Jr., Samuel de;Cello Sonata No.1, Op.37;piano;4;https://imslp.org/wiki/Special:ReverseLookup/479982;None;Andante sostenuto - Allegro moderato;C2;D5;36;74;38;Vivo;C2;C5;36;72;36;Adagio;D2;A5;38;81;43;Agitato;C2;E5;36;76;40;C2;A5;36;81;45
1879;Wailly, Paul de;Cello Sonata in D major;piano;3;https://imslp.org/wiki/Special:ReverseLookup/558682;Loco;Poco adagio quasi andante;D2;A#4;38;70;32;Tempo di minuetto;C#3;Bb4;49;70;21;Allegro;D2;F#5;38;78;40; ; ; ; ; ;0;D2;F#5;38;78;40
1882;Grieg, Edvard;Cello Sonata, Op.36;piano;3;https://imslp.org/wiki/Special:ReverseLookup/521601;Loco;Allegro agitato;C2;G5;36;79;43;Andante molto tranquillo;C2;A5;36;81;45;Allegro;C2;A5;36;81;45; ; ; ; ; ;0;C2;A5;36;81;45
1888;Glass, Louis;Cello Sonata, Op.5;piano;3;https://imslp.org/wiki/Special:ReverseLookup/23986;Loco;Allegro con brio;C2;Ab5;36;80;44;Andante placido e sostenuto;Db2;Gb5;37;78;41;Vivace giocoso;C2;F#5;36;78;42; ; ; ; ; ;0;C2;Ab5;36;80;44
1890;Emmanuel, Maurice;Cello Sonata;piano;3;https://imslp.org/wiki/Special:ReverseLookup/133651;Loco;Allegro;C2;B4;36;71;35;Larghetto;E2;F#5;40;78;38;Gigue. Allegro molto;C2;B4;36;71;35; ; ; ; ; ;0;C2;F#5;36;78;42
1892;Goldmark, Carl;Cello Sonata, Op. 39;piano;3;https://imslp.org/wiki/Special:ReverseLookup/103682;8vb;Moderato con mosso;C2;C#5;36;73;37;Andante;C#2;D5;37;74;37;Allegro non troppo;C2;F5;36;77;41; ; ; ; ; ;0;C2;F5;36;77;41
1895;Peters, Guido;Cello Sonata in F minor;piano;3;https://imslp.org/wiki/Special:ReverseLookup/418026;Loco;Molto sostenuto;C2;F5;36;77;41;Scherzo. Allegro ma non troppo;C2;E5;36;76;40;Allegro energico, poco maestoso;C2;Db6;36;85;49; ; ; ; ; ;0;C2;Db6;36;85;49
1903;Huré, Jean;Cello Sonata in F-sharp minor;piano;1;https://imslp.org/wiki/Special:ReverseLookup/59809;Loco;Assez lent - Assez vif - Lent;B#1;C6;36;84;48; ; ; ; ; ;0; ; ; ; ; ;0; ; ; ; ; ;0;B#1;C6;36;84;48
1904;Reger, Max;Cello Sonata No.3, Op.78;piano;4;https://imslp.org/wiki/Special:ReverseLookup/140060;Loco;Allegro con brio;C2;B5;36;83;47;Vivacissimo;C2;C5;36;72;36;Andante con variazioni;C2;A5;36;81;45;Allegro vivace;C2;A5;36;81;45;C2;B5;36;83;47
1909;Schäfer, Dirk;Cello Sonata, Op.13;piano;3;https://imslp.org/wiki/Special:ReverseLookup/428927;Loco;Allegro con brio;C2;C6;36;84;48;Adagio, non troppo;D2;G5;38;79;41;Allegro assai agitato;C2;G5;36;79;43; ; ; ; ; ;0;C2;C6;36;84;48
1915;Debussy, Claude;Cello Sonata;piano;3;https://imslp.org/wiki/Special:ReverseLookup/917222;Loco;Prologue. Lent, sostenuto e molto risoluto;C2;A5;36;81;45;Sérénade. Modérément animé;C2;F5;36;77;41;Finale. Animé, léger et nerveux;C2;G5;36;79;43; ; ; ; ; ;0;C2;A5;36;81;45
1917;Boulnois, Joseph;Cello Sonata;piano;4;https://imslp.org/wiki/Special:ReverseLookup/17486;Loco;Andante tranquillo - Allegro moderato;C2;C6;36;84;48;Choral. Andante sostenuto;C2;Bb5;36;82;46;Scherzo. Vivo;C2;B5;36;83;47;Finale. Allegro deciso;C2;B5;36;83;47;C2;C6;36;84;48
1920;Ornstein, Leo;Cello Sonata No.2, SO 613;piano;1;https://imslp.org/wiki/Special:ReverseLookup/12477;Loco;N/A;D#2;C6;39;84;45; ; ; ; ; ;0; ; ; ; ; ;0; ; ; ; ; ;0;D#2;C6;39;84;45
1923;Bax, Arnold;Cello Sonata, GP 265;piano;3;https://imslp.org/wiki/Special:ReverseLookup/991623;Loco;Moderato. Tempo vaccilando;C2;C6;36;84;48;Poco lento;C2;E5;36;76;40;Molto vivace ma non troppo allegro;C2;A5;36;81;45; ; ; ; ; ;0;C2;C6;36;84;48
1930;Kochurov, Yury;Cello Sonata, Op. 1;piano;3;https://imslp.org/wiki/Special:ReverseLookup/580765;Loco;Risoluto;C2;F6;36;89;53;Adagio;C2;A5;36;81;45;Allegro ma non troppo;C2;B5;36;83;47; ; ; ; ; ;0;C2;F6;36;89;53
1932;Ferroud, Pierre-Octave;Cello Sonata in A;piano;3;https://imslp.org/wiki/Special:ReverseLookup/17452;None;Capriccio;C2;A5;36;81;45;Intermezzo;C2;D5;36;74;38;Rondo;C2;C#5;36;73;37; ; ; ; ; ;0;C2;A5;36;81;45
1938;Wehrli, Werner;Cello Sonata, Op. 47;piano;3;https://imslp.org/wiki/Special:ReverseLookup/484537;None;Moderato;C#2;D5;37;74;37;Ritornell. Adagio molto espressivo, quasi una fantasia;C#2;D5;37;74;37;Finale. Allegro giocoso;C2;C5;36;72;36; ; ; ; ; ;0;C2;D5;36;74;38
